FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686574521
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.8s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72387 implications, 0 bound changes
   (0.8s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72402 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6712 nodes, 19532 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		10
Log10 of symmetry group order:		1.0
Number of vars moved by some symmetry:	880
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 136 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4181 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.77

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |1013 |4181 |1013 |4180 |   0 |   0 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  0.9s|     1 |     0 |   311 |     - |    27M |   0 | 623 |1013 |4202 |1013 |4180 |   0 |  21 |   0 | 0.000000e+00 | 1.800000e+01 |    Inf 
  4.0s|     1 |     0 |  7755 |     - |    32M |   0 | 640 |1013 |4130 |1013 |4180 |   0 |  33 |  12 | 0.000000e+00 | 1.800000e+01 |    Inf 
  4.3s|     1 |     0 |  7755 |     - |    34M |   0 | 640 |1013 |4137 |1013 |4031 |   0 |  40 |  12 | 0.000000e+00 | 1.800000e+01 |    Inf 
  7.2s|     1 |     0 |  8646 |     - |    34M |   0 | 556 |1013 |3920 |1013 |4031 |   0 |  46 |  30 | 1.000000e+00 | 1.800000e+01 |1700.00%
  7.6s|     1 |     0 |  8646 |     - |    38M |   0 | 556 |1013 |3893 |1013 |3757 |   0 |  48 |  30 | 1.000000e+00 | 1.800000e+01 |1700.00%
  8.8s|     1 |     2 |  8646 |     - |    38M |   0 | 556 |1013 |3812 |1013 |3757 |   0 |  48 |  42 | 1.000000e+00 | 1.800000e+01 |1700.00%
*11.0s|    45 |    32 | 17771 | 389.0 |strongbr|  14 |   - |1013 |4009 |1013 |3757 |   0 | 245 | 114 | 1.000000e+00 | 1.200000e+01 |1100.00%
r11.2s|    54 |    31 | 19199 | 349.9 |rounding|  14 |   - |1013 |4009 |1013 |3757 |   0 | 247 | 115 | 1.000000e+00 | 1.100000e+01 |1000.00%
 13.3s|   100 |    55 | 25959 | 255.6 |    42M |  15 | 369 |1013 |4124 |1013 |3757 |   0 | 362 | 217 | 1.000000e+00 | 1.100000e+01 |1000.00%
d19.8s|   163 |    67 | 35351 | 214.2 |veclendi|  15 |   - |1013 |4456 |1013 |3757 |   0 | 830 | 733 | 1.000000e+00 | 1.000000e+01 | 900.00%
 22.7s|   200 |    76 | 42883 | 212.2 |    48M |  15 |   - |1013 |4712 |1013 |3757 |   0 |1128 | 928 | 1.000000e+00 | 1.000000e+01 | 900.00%
 27.7s|   300 |   136 | 55250 | 182.6 |    52M |  20 | 171 |1013 |4845 |1013 |3757 |   0 |1382 |1095 | 1.000000e+00 | 1.000000e+01 | 900.00%
 30.1s|   400 |   157 | 62779 | 155.7 |    56M |  20 |   - |1013 |5102 |1013 |3757 |   0 |1705 |1201 | 1.000000e+00 | 1.000000e+01 | 900.00%
 33.9s|   500 |   188 | 71977 | 142.9 |    60M |  20 |   - |1013 |5277 |1013 |3757 |   0 |1991 |1365 | 1.750000e+00 | 1.000000e+01 | 471.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.7s|   600 |   237 | 81227 | 134.5 |    65M |  20 | 168 |1013 |5486 |1013 |3757 |   0 |2304 |1549 | 1.750000e+00 | 1.000000e+01 | 471.43%
 44.6s|   700 |   303 |100442 | 142.8 |    67M |  21 | 326 |1013 |5638 |1013 |3757 |   0 |2809 |1774 | 2.000000e+00 | 1.000000e+01 | 400.00%
 49.2s|   800 |   342 |119239 | 148.4 |    67M |  21 |  76 |1013 |5975 |1013 |3757 |   0 |3377 |1914 | 2.333333e+00 | 1.000000e+01 | 328.57%
 53.1s|   900 |   352 |128951 | 142.7 |    67M |  21 | 301 |1013 |6099 |1013 |3757 |   0 |3705 |1997 | 3.000000e+00 | 1.000000e+01 | 233.33%
 54.7s|  1000 |   360 |135300 | 134.8 |    69M |  21 | 235 |1013 |6204 |1013 |3757 |   0 |4045 |2046 | 3.000000e+00 | 1.000000e+01 | 233.33%
 57.8s|  1100 |   358 |143571 | 130.0 |    71M |  21 |   - |1013 |6270 |   0 |   0 |   0 |4394 |2143 | 3.000000e+00 | 1.000000e+01 | 233.33%
 61.2s|  1200 |   379 |156512 | 130.0 |    71M |  21 |   - |1013 |6184 |   0 |   0 |   0 |4836 |2240 | 3.500000e+00 | 1.000000e+01 | 185.71%
 63.8s|  1300 |   391 |166026 | 127.3 |    71M |  21 |   - |1013 |6259 |   0 |   0 |   0 |5237 |2283 | 4.000000e+00 | 1.000000e+01 | 150.00%
 66.0s|  1400 |   402 |172496 | 122.8 |    71M |  21 |  73 |1013 |6526 |1013 |3757 |   0 |5664 |2298 | 4.000000e+00 | 1.000000e+01 | 150.00%
 66.9s|  1500 |   407 |175535 | 116.7 |    72M |  21 |  56 |1013 |6716 |1013 |3757 |   0 |6009 |2310 | 4.000000e+00 | 1.000000e+01 | 150.00%
 68.3s|  1600 |   398 |180500 | 112.5 |    72M |  21 | 155 |1013 |6571 |1013 |3757 |   0 |6264 |2325 | 4.000000e+00 | 1.000000e+01 | 150.00%
 70.4s|  1700 |   392 |186475 | 109.4 |    72M |  21 | 209 |1013 |6511 |1013 |3757 |   0 |6545 |2363 | 4.000000e+00 | 1.000000e+01 | 150.00%
 71.6s|  1800 |   402 |191182 | 105.9 |    72M |  21 |  73 |1013 |6514 |1013 |3757 |   0 |6758 |2391 | 4.000000e+00 | 1.000000e+01 | 150.00%
 73.2s|  1900 |   407 |197324 | 103.6 |    72M |  25 |   - |1013 |6295 |1013 |3757 |   0 |6894 |2410 | 4.266667e+00 | 1.000000e+01 | 134.38%
 75.0s|  2000 |   421 |206435 | 102.9 |    72M |  25 |   - |1013 |6431 |1013 |3757 |   0 |7219 |2430 | 4.375000e+00 | 1.000000e+01 | 128.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.4s|  2100 |   414 |212210 | 100.8 |    72M |  25 |   - |1013 |6544 |1013 |3757 |   0 |7507 |2443 | 4.375000e+00 | 1.000000e+01 | 128.57%
 79.4s|  2200 |   439 |224078 | 101.6 |    72M |  25 |   - |1013 |6651 |1013 |3757 |   0 |7908 |2489 | 4.500000e+00 | 1.000000e+01 | 122.22%
 81.0s|  2300 |   441 |230481 | 100.0 |    72M |  25 |   - |1013 |6637 |   0 |   0 |   0 |8079 |2499 | 4.500000e+00 | 1.000000e+01 | 122.22%
 84.2s|  2400 |   446 |239211 |  99.4 |    72M |  26 | 146 |1013 |6785 |1013 |3757 |   0 |8388 |2513 | 4.562500e+00 | 1.000000e+01 | 119.18%
 85.2s|  2500 |   456 |242967 |  97.0 |    72M |  34 | 115 |1013 |6971 |1013 |3757 |   0 |8634 |2520 | 4.595238e+00 | 1.000000e+01 | 117.62%
 86.1s|  2600 |   456 |248310 |  95.3 |    72M |  34 | 179 |1013 |7094 |1013 |3757 |   0 |8917 |2534 | 4.631579e+00 | 1.000000e+01 | 115.91%
 87.4s|  2700 |   461 |253634 |  93.7 |    72M |  34 |   - |1013 |7168 |1013 |3757 |   0 |9155 |2547 | 4.700000e+00 | 1.000000e+01 | 112.77%
 88.7s|  2800 |   475 |259019 |  92.3 |    72M |  34 |   - |1013 |7307 |   0 |   0 |   0 |9450 |2572 | 5.000000e+00 | 1.000000e+01 | 100.00%
 90.1s|  2900 |   488 |265433 |  91.3 |    72M |  34 | 164 |1013 |7393 |1013 |3757 |   0 |9686 |2592 | 5.000000e+00 | 1.000000e+01 | 100.00%
 91.7s|  3000 |   487 |270503 |  90.0 |    72M |  34 |   - |1013 |7469 |1013 |3757 |   0 |9907 |2653 | 5.000000e+00 | 1.000000e+01 | 100.00%
 93.4s|  3100 |   494 |276753 |  89.1 |    72M |  34 | 193 |1013 |7591 |1013 |3757 |   0 |  10k|2705 | 5.000000e+00 | 1.000000e+01 | 100.00%
 94.6s|  3200 |   501 |281309 |  87.7 |    73M |  34 |   - |1013 |7887 |1013 |3757 |   0 |  10k|2748 | 5.000000e+00 | 1.000000e+01 | 100.00%
 96.5s|  3300 |   517 |289146 |  87.4 |    74M |  34 |   - |1013 |7844 |1013 |3757 |   0 |  11k|2807 | 5.000000e+00 | 1.000000e+01 | 100.00%
 98.3s|  3400 |   513 |293495 |  86.2 |    74M |  34 | 130 |1013 |7791 |1013 |3757 |   0 |  11k|2836 | 5.000000e+00 | 1.000000e+01 | 100.00%
  101s|  3500 |   517 |302281 |  86.2 |    75M |  34 |   - |1013 |7661 |   0 |   0 |   0 |  11k|2881 | 5.000000e+00 | 1.000000e+01 | 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  102s|  3600 |   529 |307815 |  85.3 |    75M |  34 | 166 |1013 |7826 |1013 |3757 |   0 |  11k|2921 | 5.000000e+00 | 1.000000e+01 | 100.00%
  103s|  3700 |   533 |313104 |  84.5 |    75M |  34 |   - |1013 |7977 |1013 |3757 |   0 |  12k|2991 | 5.000000e+00 | 1.000000e+01 | 100.00%
  106s|  3800 |   546 |322440 |  84.7 |    75M |  34 | 175 |1013 |8011 |1013 |3757 |   0 |  12k|3038 | 5.000000e+00 | 1.000000e+01 | 100.00%
  107s|  3900 |   554 |328203 |  84.0 |    76M |  34 | 131 |1013 |8208 |1013 |3757 |   0 |  12k|3071 | 5.000000e+00 | 1.000000e+01 | 100.00%
  109s|  4000 |   565 |336172 |  83.9 |    76M |  34 | 171 |1013 |8396 |1013 |3757 |   0 |  13k|3142 | 5.000000e+00 | 1.000000e+01 | 100.00%
  111s|  4100 |   587 |343187 |  83.6 |    76M |  34 |   - |1013 |8640 |   0 |   0 |   0 |  13k|3200 | 5.000000e+00 | 1.000000e+01 | 100.00%
  112s|  4200 |   589 |350054 |  83.2 |    76M |  34 | 200 |1013 |8749 |1013 |3757 |   0 |  13k|3244 | 5.000000e+00 | 1.000000e+01 | 100.00%
  114s|  4300 |   590 |355039 |  82.4 |    76M |  34 | 123 |1013 |8942 |1013 |3757 |   0 |  14k|3296 | 5.000000e+00 | 1.000000e+01 | 100.00%
  115s|  4400 |   589 |360118 |  81.7 |    76M |  34 | 190 |1013 |9070 |1013 |3757 |   0 |  14k|3348 | 5.000000e+00 | 1.000000e+01 | 100.00%
  117s|  4500 |   599 |366212 |  81.3 |    77M |  34 |  88 |1013 |9109 |1013 |3757 |   0 |  14k|3405 | 5.000000e+00 | 1.000000e+01 | 100.00%
  118s|  4600 |   611 |372481 |  80.8 |    77M |  34 |   - |1013 |8973 |1013 |3757 |   0 |  14k|3423 | 5.000000e+00 | 1.000000e+01 | 100.00%
