FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668048753
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 807 clqs
(round 3, fast)       16 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 4, medium)     17 del vars, 7 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 803 clqs
(round 5, fast)       18 del vars, 8 del conss, 93 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 802 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 93 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 802 cliques
presolved problem has 797 variables (797 bin, 0 int, 0 impl, 0 cont) and 895 constraints
    802 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     88 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   657 |     - |    19M |   0 | 797 | 929 | 805 |   0 |  0 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   988 |     - |    21M |   0 | 797 |1130 | 803 |   3 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1052 |     - |    23M |   0 | 797 |1128 | 805 |   5 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1185 |     - |    24M |   0 | 797 |1134 | 817 |  17 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1336 |     - |    27M |   0 | 797 |1135 | 825 |  25 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1454 |     - |    28M |   0 | 797 |1139 | 830 |  30 |  5 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1671 |     - |    29M |   0 | 797 |1140 | 838 |  38 |  6 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1849 |     - |    30M |   0 | 797 |1141 | 841 |  41 |  7 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1995 |     - |    35M |   0 | 797 |1142 | 846 |  46 |  8 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2186 |     - |    37M |   0 | 797 |1144 | 851 |  51 |  9 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2341 |     - |    41M |   0 | 797 |1145 | 854 |  54 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2514 |     - |    41M |   0 | 797 |1146 | 857 |  57 | 11 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2514 |     - |    41M |   0 | 797 |1148 | 857 |  57 | 11 |  58 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    77 | 24279 | 219.8 |    52M |  23 | 797 |1540 | 825 |  97 |  1 | 450 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   200 |   127 | 31223 | 144.3 |    53M |  31 | 797 |1865 | 825 |  97 |  1 | 775 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   300 |   135 | 34612 | 107.4 |    53M |  31 | 797 |2166 |   0 |  97 |  0 |1076 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   400 |   149 | 38765 |  90.9 |    53M |  31 | 797 |2433 | 825 |  97 |  0 |1351 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|   500 |   169 | 42772 |  80.7 |    54M |  31 | 797 |2642 | 825 |  97 |  1 |1589 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   600 |   169 | 47312 |  74.8 |    54M |  32 | 797 |2883 |   0 | 103 |  0 |1862 |  11 | 0.000000e+00 |      --      |    Inf | unknown
