FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668053718
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 627 clqs
(round 3, fast)       16 del vars, 7 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 4, medium)     22 del vars, 7 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 619 clqs
(round 5, fast)       31 del vars, 15 del conss, 73 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 615 clqs
   (0.0s) probing: 56/630 (8.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 73 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 615 cliques
presolved problem has 609 variables (609 bin, 0 int, 0 impl, 0 cont) and 688 constraints
    615 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     68 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   274 |     - |    15M |   0 | 609 | 718 | 615 |   0 |  0 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   969 |     - |    16M |   0 | 609 | 920 | 623 |   8 |  1 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1044 |     - |    16M |   0 | 609 | 921 | 627 |  12 |  2 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1197 |     - |    17M |   0 | 609 | 922 | 632 |  17 |  3 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1350 |     - |    18M |   0 | 609 | 923 | 636 |  21 |  4 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1515 |     - |    19M |   0 | 609 | 925 | 640 |  25 |  5 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1637 |     - |    20M |   0 | 609 | 926 | 643 |  28 |  6 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1781 |     - |    23M |   0 | 609 | 927 | 647 |  32 |  7 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1962 |     - |    25M |   0 | 609 | 929 | 651 |  36 |  8 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2056 |     - |    28M |   0 | 609 | 930 | 653 |  38 |  9 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2213 |     - |    29M |   0 | 609 | 932 | 656 |  41 | 10 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2494 |     - |    30M |   0 | 609 | 933 | 652 |  44 | 11 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2778 |     - |    30M |   0 | 609 | 934 | 654 |  46 | 12 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  2778 |     - |    30M |   0 | 609 | 938 | 654 |  46 | 12 |  49 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|   100 |    66 | 20712 | 181.2 |    38M |  29 | 609 |1228 | 644 |  90 |  1 | 344 |  10 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|   200 |   122 | 27246 | 123.0 |    39M |  31 | 609 |1621 | 644 |  90 |  0 | 741 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   300 |   135 | 32014 |  97.8 |    39M |  35 | 609 |1939 |   0 |  91 |  0 |1059 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   400 |   150 | 37534 |  87.1 |    40M |  35 | 609 |2179 | 644 |  91 |  1 |1302 |  10 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   500 |   164 | 42246 |  79.1 |    41M |  35 | 609 |2415 | 644 |  91 |  1 |1554 |  10 | 0.000000e+00 |      --      |    Inf | unknown
