FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.1s|     1 |     0 |     0 |     - |  clique|   0 |   - | 572 | 583 | 572 | 582 |   0 |   0 |   0 | 0.000000e+00 | 5.370000e+02 |    Inf 
  0.2s|     1 |     0 |    87 |     - |    21M |   0 | 453 | 572 | 596 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 5.370000e+02 |  51.70%
o 0.8s|     1 |     0 |  1161 |     - |feaspump|   0 |   0 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.370000e+02 |  23.45%
  0.8s|     1 |     0 |  1161 |     - |    27M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.370000e+02 |  23.45%
  0.9s|     1 |     2 |  1161 |     - |    31M |   0 | 453 | 572 | 585 | 572 | 582 |   0 |  13 |   0 | 3.539929e+02 | 4.370000e+02 |  23.45%
d14.9s|    99 |    88 | 51111 | 520.7 |pscostdi|  16 |   - | 572 | 605 | 572 | 582 |   0 |  50 |   0 | 3.583946e+02 | 4.310000e+02 |  20.26%
 15.1s|   100 |    89 | 52619 | 530.6 |    39M |  16 | 206 | 572 | 605 | 572 | 582 |   0 |  50 |   0 | 3.583946e+02 | 4.310000e+02 |  20.26%
 21.1s|   200 |   179 | 78954 | 396.3 |    45M |  33 | 176 | 572 | 634 | 572 | 582 |   0 |  80 |   0 | 3.589307e+02 | 4.310000e+02 |  20.08%
L25.8s|   299 |   262 | 94674 | 317.4 |crossove|  47 |   - | 572 | 674 |   0 |   0 |   0 | 120 |   0 | 3.591510e+02 | 4.290000e+02 |  19.45%
 25.8s|   300 |   263 | 94775 | 316.7 |    51M |  47 | 168 | 572 | 674 | 572 | 582 |   0 | 120 |   0 | 3.591510e+02 | 4.290000e+02 |  19.45%
 29.0s|   400 |   353 |110413 | 276.5 |    55M |  49 | 149 | 572 | 699 | 572 | 582 |   0 | 146 |   0 | 3.595765e+02 | 4.290000e+02 |  19.31%
d30.7s|   450 |   395 |121626 | 270.7 |pscostdi|  49 |   - | 572 | 703 | 572 | 582 |   0 | 150 |   0 | 3.595765e+02 | 4.270000e+02 |  18.75%
 32.6s|   500 |   443 |129786 | 259.9 |    56M |  49 | 121 | 572 | 706 | 572 | 582 |   0 | 153 |   0 | 3.595817e+02 | 4.270000e+02 |  18.75%
 35.4s|   600 |   521 |141282 | 235.7 |    58M |  54 | 137 | 572 | 708 | 572 | 582 |   0 | 155 |   0 | 3.597017e+02 | 4.270000e+02 |  18.71%
 42.3s|   700 |   605 |157661 | 225.4 |    59M |  54 | 112 | 572 | 710 | 572 | 582 |   0 | 159 |   0 | 3.598344e+02 | 4.270000e+02 |  18.67%
