FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686649298
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.048876e+03 |    Inf | unknown
i 0.6s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  1.0s|     1 |     0 |   468 |     - |   135M |   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
r 1.1s|     1 |     0 |   644 |     - |intshift|   0 |8464 |8588 |8583 |   0 |  2 |   0 |   0 | 1.268293e-05 | 6.469728e+01 |  Large | unknown
L 8.4s|     1 |     0 |  7706 |     - |    alns|   0 |8464 |8724 |8583 |   0 |  2 | 136 |   0 | 1.268293e-05 | 6.310269e+01 |  Large | unknown
L 8.4s|     1 |     0 |  7706 |     - |    alns|   0 |8464 |8724 |8583 |   0 |  2 | 136 |   0 | 1.268293e-05 | 6.309479e+01 |  Large | unknown
L 8.8s|     1 |     0 |  7706 |     - |    alns|   0 |8464 |8724 |8583 |   0 |  2 | 136 |   0 | 1.268293e-05 | 6.307113e+01 |  Large | unknown
  8.9s|     1 |     0 |  7706 |     - |   143M |   0 |8464 |8724 |8583 |   0 |  2 | 136 |   0 | 1.268293e-05 | 6.307113e+01 |  Large | unknown
i 8.9s|     1 |     0 |  7790 |     - |  oneopt|   0 |8464 |8724 |8583 |   0 |  2 | 136 |   0 | 1.268293e-05 | 5.534018e-02 |  Large | unknown
  9.0s|     1 |     0 |  7790 |     - |   143M |   0 |8464 |8724 |8583 |   0 |  4 | 136 |   0 | 1.268293e-05 | 5.534018e-02 |  Large | unknown
  9.1s|     1 |     0 |  7852 |     - |   145M |   0 |8464 |8724 |8585 |   2 |  5 | 136 |   0 | 1.596305e-03 | 5.534018e-02 |3366.77%| unknown
  9.2s|     1 |     0 |  7875 |     - |   145M |   0 |8464 |8724 |8587 |   4 |  6 | 136 |   0 | 2.388195e-03 | 5.534018e-02 |2217.24%| unknown
 10.8s|     1 |     2 |  7875 |     - |   145M |   0 |8464 |8724 |8587 |   4 |  6 | 136 |  20 | 3.177073e-03 | 5.534018e-02 |1641.86%| unknown
 50.6s|   100 |    77 | 14571 | 140.7 |   152M |  17 |8464 |8894 |8581 |  12 |  1 | 384 | 547 | 6.607891e-03 | 5.534018e-02 | 737.49%| unknown
 64.1s|   200 |   143 | 18467 |  89.6 |   155M |  30 |8464 |9017 |   0 |  14 |  0 | 565 | 712 | 6.607891e-03 | 5.534018e-02 | 737.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
