FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686566818
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.0s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.2s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.2s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.4s|     1 |     0 |   376 |     - |    53M |   0 | 260 |2279 | 751 |2279 | 619 |   0 | 130 |   0 |-9.000000e+00 |      --      |    Inf 
  1.8s|     1 |     0 |  4547 |     - |    53M |   0 | 260 |2279 | 756 |2279 | 619 |   0 | 135 |   0 |-9.000000e+00 |      --      |    Inf 
  2.0s|     1 |     2 |  4547 |     - |    55M |   0 | 260 |2279 | 759 |2279 | 619 |   0 | 138 |   0 |-9.000000e+00 |      --      |    Inf 
  4.6s|   100 |    89 | 22930 | 187.4 |    57M |  35 | 200 |2279 | 784 |2279 | 619 |   0 | 163 |   0 |-9.000000e+00 |      --      |    Inf 
  7.2s|   200 |   185 | 42923 | 193.7 |    58M |  35 | 191 |2279 | 829 |2279 | 619 |   0 | 208 |   0 |-9.000000e+00 |      --      |    Inf 
 11.0s|   300 |   277 | 73660 | 231.7 |    60M |  35 | 151 |2279 | 857 |2279 | 619 |   0 | 236 |   0 |-9.000000e+00 |      --      |    Inf 
 12.6s|   400 |   375 | 87394 | 208.1 |    61M |  37 | 196 |2279 | 880 |2279 | 619 |   0 | 259 |   0 |-9.000000e+00 |      --      |    Inf 
 14.7s|   500 |   471 |105023 | 201.7 |    62M |  37 | 149 |2279 | 935 |2279 | 619 |   0 | 320 |   0 |-9.000000e+00 |      --      |    Inf 
 17.6s|   600 |   553 |125825 | 202.7 |    63M |  45 | 174 |2279 | 985 |2279 | 619 |   0 | 371 |   0 |-9.000000e+00 |      --      |    Inf 
 20.4s|   700 |   643 |145692 | 202.2 |    64M |  45 | 100 |2279 |1103 |2279 | 619 |   0 | 491 |   0 |-9.000000e+00 |      --      |    Inf 
d22.2s|   767 |   123 |162806 | 206.8 |pscostdi|  45 |   - |2279 |1132 |2279 | 619 |   0 | 543 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 23.8s|   800 |   128 |182241 | 222.6 |    65M |  45 | 143 |2279 |1159 |2279 | 619 |   0 | 579 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 28.2s|   900 |   162 |226621 | 247.2 |    65M |  45 | 163 |2279 |1280 |2279 | 619 |   0 | 708 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 32.2s|  1000 |   184 |275271 | 271.2 |    65M |  45 | 103 |2279 |1373 |2279 | 619 |   0 | 815 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 35.9s|  1100 |   185 |314012 | 281.7 |    65M |  45 | 154 |2279 |1434 |2279 | 619 |   0 | 880 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.2s|  1200 |   185 |367562 | 302.9 |    65M |  45 | 121 |2279 |1468 |2279 | 619 |   0 | 923 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 43.4s|  1300 |   192 |407254 | 310.1 |    65M |  45 | 142 |2279 |1494 |2279 | 619 |   0 | 955 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 46.9s|  1400 |   192 |449557 | 318.2 |    66M |  45 |   - |2279 |1534 |2279 | 619 |   0 | 998 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 50.3s|  1500 |   186 |489706 | 323.8 |    66M |  45 |   - |2279 |1593 |2279 | 619 |   0 |1066 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 54.1s|  1600 |   196 |533361 | 330.8 |    66M |  45 | 144 |2279 |1642 |2279 | 619 |   0 |1118 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 57.3s|  1700 |   202 |572803 | 334.6 |    66M |  45 | 142 |2279 |1724 |2279 | 619 |   0 |1208 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 60.8s|  1800 |   188 |610846 | 337.1 |    66M |  45 | 134 |2279 |1792 |2279 | 619 |   0 |1283 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 63.2s|  1900 |   189 |642639 | 336.1 |    67M |  45 |   - |2279 |1934 |2279 | 619 |   0 |1430 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 66.0s|  2000 |   205 |676243 | 336.1 |    67M |  45 | 109 |2279 |1978 |2279 | 619 |   0 |1478 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
