FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581189
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.2s|     1 |     0 |     0 |     - |shiftand|   0 |   - | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 0.000000e+00 | 3.030000e+03 |    Inf 
  0.3s|     1 |     0 |    35 |     - |    24M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |   0 | 2.700000e+01 | 3.030000e+03 |  Large 
  1.5s|     1 |     2 |  1476 |     - |    25M |   0 |  18 | 848 |4752 | 848 |4750 |   0 |   0 |  18 | 2.700000e+01 | 3.030000e+03 |  Large 
  8.4s|   100 |    87 | 19395 | 195.6 |    27M |  16 |   - | 848 |4806 |   0 |   0 |   0 |  56 | 278 | 2.700000e+01 | 3.030000e+03 |  Large 
* 9.3s|   164 |   131 | 26359 | 161.5 |    LP  |  21 |   - | 848 |4864 | 848 |4750 |   0 | 114 | 283 | 2.700000e+01 | 2.642000e+03 |9685.19%
 10.0s|   200 |   159 | 32130 | 161.3 |    27M |  21 |  15 | 848 |4864 | 848 |4750 |   0 | 114 | 289 | 2.700000e+01 | 2.642000e+03 |9685.19%
d11.5s|   292 |   222 | 44666 | 153.4 |fracdivi|  21 |   - | 848 |4886 | 848 |4750 |   0 | 136 | 289 | 2.700000e+01 | 2.051000e+03 |7496.30%
 11.6s|   300 |   230 | 45321 | 151.5 |    29M |  21 |  10 | 848 |4886 | 848 |4750 |   0 | 136 | 289 | 2.700000e+01 | 2.051000e+03 |7496.30%
d12.9s|   355 |   277 | 56727 | 160.1 |fracdivi|  21 |   - | 848 |4890 | 848 |4750 |   0 | 147 | 289 | 2.700000e+01 | 1.948000e+03 |7114.81%
 14.1s|   400 |   314 | 68095 | 170.6 |    32M |  21 |  18 | 848 |4921 | 848 |4750 |   0 | 178 | 289 | 2.700000e+01 | 1.948000e+03 |7114.81%
d14.9s|   425 |   335 | 74247 | 175.0 |pscostdi|  21 |   - | 848 |4925 | 848 |4750 |   0 | 182 | 289 | 2.700000e+01 | 1.854000e+03 |6766.67%
 16.4s|   500 |   394 | 87611 | 175.5 |    33M |  21 |   - | 848 |4971 |   0 |   0 |   0 | 229 | 289 | 2.700000e+01 | 1.854000e+03 |6766.67%
d16.8s|   521 |   413 | 91240 | 175.4 |linesear|  21 |   - | 848 |4983 | 848 |4750 |   0 | 241 | 289 | 2.700000e+01 | 1.833000e+03 |6688.89%
d17.1s|   532 |   415 | 93258 | 175.6 |distribu|  21 |   - | 848 |4972 | 848 |4750 |   0 | 241 | 289 | 2.700000e+01 | 1.254000e+03 |4544.44%
 19.8s|   600 |   473 |114793 | 191.6 |    35M |  21 |  14 | 848 |4973 | 848 |4750 |   0 | 244 | 289 | 2.700000e+01 | 1.254000e+03 |4544.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d22.2s|   654 |   429 |135074 | 206.8 |distribu|  21 |   - | 848 |5004 | 848 |4750 |   0 | 278 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 23.5s|   700 |   461 |145478 | 208.1 |    36M |  21 |   - | 848 |5043 | 848 |4750 |   0 | 319 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 26.9s|   800 |   547 |174086 | 217.8 |    37M |  21 |  15 | 848 |5105 | 848 |4750 |   0 | 383 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 30.4s|   900 |   593 |193722 | 215.4 |    37M |  21 |  12 | 848 |5153 | 848 |4750 |   0 | 432 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 34.1s|  1000 |   670 |223473 | 223.7 |    39M |  21 |   - | 848 |5277 |   0 |   0 |   0 | 562 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 36.8s|  1100 |   740 |246351 | 224.1 |    40M |  23 |  18 | 848 |5344 | 848 |4750 |   0 | 630 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 40.2s|  1200 |   813 |268008 | 223.5 |    40M |  25 |  22 | 848 |5416 | 848 |4750 |   0 | 703 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 42.9s|  1300 |   885 |289884 | 223.1 |    42M |  25 |  14 | 848 |5453 | 848 |4750 |   0 | 741 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
 46.5s|  1400 |   959 |311203 | 222.4 |    42M |  27 |  11 | 848 |5464 | 848 |4750 |   0 | 752 | 289 | 2.700000e+01 | 5.270000e+02 |1851.85%
