FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1324574.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1324574.mps.gz ===========
@02 neos-1324574.mps.gz
@03 1686649221
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5256 variables (5256 bin, 0 int, 0 impl, 0 cont) and 5904 constraints
presolving:
(round 1, fast)       36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5184 clqs
(round 2, exhaustive) 36 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5184 upgd conss, 0 impls, 5184 clqs
   (0.1s) probing: 51/5220 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5184 cliques
presolved problem has 5220 variables (5220 bin, 0 int, 0 impl, 0 cont) and 5832 constraints
   5184 constraints of type <setppc>
    648 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 |5220 |5832 |5832 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.000000e+00 |    Inf | unknown
  0.6s|     1 |     0 |     2 |     - |    52M |   0 |5220 |5903 |5832 |   0 |  0 |  71 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  2.9s|     1 |     0 |   299 |     - |    58M |   0 |5220 |5903 |5834 |   2 |  1 |  71 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  3.8s|     1 |     0 |   560 |     - |    62M |   0 |5220 |5904 |5836 |   4 |  2 |  72 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  4.6s|     1 |     0 |  1027 |     - |    64M |   0 |5220 |5905 |5839 |   7 |  3 |  73 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  5.0s|     1 |     0 |  1943 |     - |    65M |   0 |5220 |5906 |5846 |  14 |  4 |  74 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  5.6s|     1 |     0 |  2126 |     - |    69M |   0 |5220 |5906 |5849 |  17 |  5 |  74 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.2s|     1 |     0 |  2742 |     - |    74M |   0 |5220 |5907 |5852 |  20 |  6 |  75 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  6.9s|     1 |     0 |  3079 |     - |    78M |   0 |5220 |5908 |5856 |  24 |  7 |  76 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.0s|     1 |     0 |  3587 |     - |    83M |   0 |5220 |5909 |5858 |  26 |  8 |  77 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.4s|     1 |     0 |  3859 |     - |    86M |   0 |5220 |5910 |5861 |  29 |  9 |  78 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  8.9s|     1 |     0 |  4400 |     - |    87M |   0 |5220 |5910 |5868 |  36 | 10 |  78 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
  9.1s|     1 |     0 |  4550 |     - |    88M |   0 |5220 |5911 |5868 |  38 | 11 |  79 |   0 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 23.6s|     1 |     2 | 21163 |     - |    89M |   0 |5220 |5939 |5868 |  38 | 11 | 107 |  32 | 4.500000e+00 | 8.000000e+00 |  77.78%| unknown
 57.5s|   100 |    97 |142825 |1396.7 |   106M |  28 |5220 |6141 |5853 |  65 |  1 | 313 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.3s|   200 |   197 |222163 |1093.5 |   109M |  28 |5220 |6365 |5859 |  79 |  1 | 667 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  106s|   300 |   297 |312689 |1030.6 |   113M |  28 |5220 |6604 |5855 | 112 |  1 | 997 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  133s|   400 |   397 |415485 |1029.9 |   123M |  28 |5220 |6870 |5860 | 212 |  1 |1365 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  160s|   500 |   497 |504096 |1001.1 |   125M |  28 |5220 |7189 |5858 | 230 |  1 |1819 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  182s|   600 |   597 |566506 | 938.2 |   126M |  28 |5220 |7308 |5858 | 263 |  1 |2195 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
  205s|   700 |   693 |622882 | 884.6 |   126M |  28 |5220 |7388 |5856 | 294 |  1 |2547 |  32 | 5.000000e+00 | 8.000000e+00 |  60.00%| unknown
