FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686566698
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (15.1s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (15.1s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (15.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.58 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 17.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.8s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 33.1s|     1 |     2 |  7988 |     - |   537M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 197 |   0 | 1.985940e+03 |      --      |    Inf 
 39.8s|   100 |    80 | 10840 |  28.8 |   547M |  35 | 197 |  42k|  20k|  42k|  20k|   0 | 212 |   0 | 1.985940e+03 |      --      |    Inf 
 47.1s|   200 |   158 | 14877 |  34.6 |   552M |  36 | 245 |  42k|  20k|  42k|  20k|   0 | 238 |   0 | 1.985940e+03 |      --      |    Inf 
 78.0s|   300 |   256 | 40091 | 107.4 |   559M |  36 | 343 |  42k|  20k|  42k|  20k|   0 | 253 |   0 | 1.985940e+03 |      --      |    Inf 
 86.8s|   400 |   341 | 45749 |  94.6 |   566M |  36 | 217 |  42k|  20k|  42k|  20k|   0 | 293 |   0 | 1.985940e+03 |      --      |    Inf 
  102s|   500 |   433 | 53609 |  91.4 |   573M |  37 | 475 |  42k|  20k|  42k|  20k|   0 | 376 |   0 | 1.985940e+03 |      --      |    Inf 
  112s|   600 |   527 | 59463 |  85.9 |   578M |  37 | 315 |  42k|  20k|  42k|  20k|   0 | 443 |   0 | 1.985940e+03 |      --      |    Inf 
  122s|   700 |   497 | 64593 |  81.0 |   586M |  45 |   - |  42k|  20k|   0 |   0 |   0 | 496 |   0 | 1.985940e+03 |      --      |    Inf 
  131s|   800 |   554 | 70974 |  78.8 |   589M |  45 | 355 |  42k|  20k|  42k|  20k|   0 | 602 |   0 | 1.985940e+03 |      --      |    Inf 
  146s|   900 |   634 | 78800 |  78.8 |   593M |  45 | 520 |  42k|  20k|  42k|  20k|   0 | 675 |   0 | 1.985940e+03 |      --      |    Inf 
  155s|  1000 |   723 | 85352 |  77.4 |   598M |  45 | 518 |  42k|  21k|  42k|  20k|   0 | 724 |   0 | 1.985940e+03 |      --      |    Inf 
  165s|  1100 |   802 | 94554 |  78.8 |   602M |  45 | 282 |  42k|  21k|  42k|  20k|   0 | 822 |   0 | 1.985940e+03 |      --      |    Inf 
  173s|  1200 |   877 | 99085 |  76.0 |   607M |  45 |   - |  42k|  21k|   0 |   0 |   0 | 907 |   0 | 1.985940e+03 |      --      |    Inf 
  187s|  1300 |   920 |106204 |  75.6 |   613M |  45 | 164 |  42k|  20k|  42k|  20k|   0 | 957 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  194s|  1400 |   957 |110735 |  73.4 |   616M |  47 | 165 |  42k|  21k|  42k|  20k|   0 |1100 |   0 | 1.985940e+03 |      --      |    Inf 
  202s|  1500 |   977 |117381 |  73.0 |   619M |  57 | 233 |  42k|  21k|  42k|  20k|   0 |1181 |   0 | 1.985940e+03 |      --      |    Inf 
  209s|  1600 |  1036 |122907 |  71.9 |   622M |  57 |   - |  42k|  21k|   0 |   0 |   0 |1242 |   0 | 1.985940e+03 |      --      |    Inf 
  216s|  1700 |  1079 |129065 |  71.3 |   625M |  57 | 540 |  42k|  21k|  42k|  20k|   0 |1326 |   0 | 1.985940e+03 |      --      |    Inf 
  223s|  1800 |  1145 |133382 |  69.7 |   629M |  57 | 330 |  42k|  21k|  42k|  20k|   0 |1416 |   0 | 1.985940e+03 |      --      |    Inf 
  230s|  1900 |  1206 |139140 |  69.1 |   630M |  57 | 369 |  42k|  21k|  42k|  20k|   0 |1483 |   0 | 1.985940e+03 |      --      |    Inf 
  237s|  2000 |  1260 |144589 |  68.3 |   634M |  57 | 413 |  42k|  21k|  42k|  20k|   0 |1544 |   0 | 1.985940e+03 |      --      |    Inf 
  244s|  2100 |  1305 |148870 |  67.1 |   638M |  67 | 256 |  42k|  21k|  42k|  20k|   0 |1655 |   0 | 1.985940e+03 |      --      |    Inf 
  250s|  2200 |  1368 |153443 |  66.1 |   640M |  67 |   - |  42k|  21k|   0 |   0 |   0 |1720 |   0 | 1.985940e+03 |      --      |    Inf 
  259s|  2300 |  1435 |158740 |  65.6 |   645M |  67 | 205 |  42k|  21k|  42k|  20k|   0 |1832 |   0 | 1.985940e+03 |      --      |    Inf 
  267s|  2400 |  1474 |162601 |  64.4 |   662M |  67 |   - |  42k|  21k|   0 |   0 |   0 |1970 |   0 | 1.985940e+03 |      --      |    Inf 
  281s|  2500 |  1539 |166959 |  63.6 |   665M |  67 | 154 |  42k|  21k|  42k|  20k|   0 |2015 |   0 | 1.985940e+03 |      --      |    Inf 
  290s|  2600 |  1609 |173137 |  63.5 |   667M |  67 |   - |  42k|  21k|   0 |   0 |   0 |2105 |   0 | 1.985940e+03 |      --      |    Inf 
  299s|  2700 |  1640 |176923 |  62.6 |   670M |  67 | 162 |  42k|  21k|  42k|  20k|   0 |2172 |   0 | 1.985940e+03 |      --      |    Inf 
  308s|  2800 |  1642 |181814 |  62.1 |   672M |  67 |   - |  42k|  21k|   0 |   0 |   0 |2229 |   0 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
