FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |   - |1864 |2399 |1864 |2398 |   0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%
p 0.3s|     1 |     0 |     0 |     - | vbounds|   0 |   - |1864 |2400 |1864 |2398 |   0 |   1 |   0 |-1.112000e+03 |-3.300000e+01 |3269.70%
  0.4s|     1 |     0 |   586 |     - |    27M |   0 |1582 |1864 |2411 |1864 |2398 |   0 |  12 |   0 |-1.390000e+02 |-3.300000e+01 | 321.21%
  4.0s|     1 |     2 |  2137 |     - |    29M |   0 |1582 |1864 |2412 |1864 |2398 |   0 |  13 |  21 |-1.390000e+02 |-3.300000e+01 | 321.21%
r 5.6s|     3 |     2 |  3433 |1423.5 |rounding|   2 |1358 |1864 |2412 |1864 |2398 |   0 |  13 |  43 |-1.390000e+02 |-3.400000e+01 | 308.82%
r 7.6s|     5 |     4 |  3871 | 821.2 |rounding|   4 |1126 |1864 |2412 |1864 |2398 |   0 |  13 |  91 |-1.390000e+02 |-3.500000e+01 | 297.14%
r 8.3s|     6 |     5 |  4108 | 704.4 |rounding|   5 |1079 |1864 |2412 |1864 |2398 |   0 |  13 | 114 |-1.390000e+02 |-3.600000e+01 | 286.11%
i 8.8s|     6 |     7 |  4108 | 704.4 |  oneopt|   5 |1079 |1864 |2412 |1864 |2398 |   0 |  13 | 133 |-1.390000e+02 |-4.200000e+01 | 230.95%
r 8.8s|     7 |     6 |  4145 | 593.2 |rounding|   6 |1060 |1864 |2412 |1864 |2398 |   0 |  13 | 133 |-1.390000e+02 |-4.300000e+01 | 223.26%
i 9.5s|     7 |     8 |  4145 | 593.2 |  oneopt|   6 |1060 |1864 |2412 |1864 |2398 |   0 |  13 | 164 |-1.390000e+02 |-4.400000e+01 | 215.91%
r10.7s|    11 |    10 |  4698 | 411.2 |rounding|  10 | 681 |1864 |2412 |1864 |2398 |   0 |  13 | 227 |-1.390000e+02 |-4.500000e+01 | 208.89%
r10.7s|    11 |    10 |  4698 | 411.2 |shifting|  10 | 681 |1864 |2412 |1864 |2398 |   0 |  13 | 227 |-1.390000e+02 |-4.600000e+01 | 202.17%
i11.7s|    11 |    12 |  4698 | 411.2 |  oneopt|  10 | 681 |1864 |2412 |1864 |2398 |   0 |  13 | 274 |-1.390000e+02 |-6.100000e+01 | 127.87%
r12.2s|    14 |    13 |  4974 | 337.5 |rounding|  13 | 233 |1864 |2412 |1864 |2398 |   0 |  13 | 319 |-1.390000e+02 |-6.200000e+01 | 124.19%
i12.9s|    14 |    15 |  4974 | 337.5 |  oneopt|  13 | 233 |1864 |2412 |1864 |2398 |   0 |  13 | 390 |-1.390000e+02 |-9.400000e+01 |  47.87%
