FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.1s|     1 |     0 |   125 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  0.2s|     1 |     2 |   423 |     - |    11M |   0 | 130 | 540 | 755 | 540 | 738 |   0 |  15 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  220s|   100 |    39 |  1435 |  14.1 |    11M |  52 |   8 | 540 | 790 | 540 | 738 |   0 |  57 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
  358s|   200 |    33 |  2857 |  14.2 |    11M |  52 |   - | 540 | 848 | 540 | 738 |   0 | 116 |   0 |-1.200000e+04 | 0.000000e+00 |    Inf 
L 364s|   205 |    30 |  3003 |  14.5 |    rins|  52 |  14 | 540 | 852 | 540 | 738 |   0 | 121 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  476s|   300 |    27 |  3821 |  12.7 |    11M |  52 |   - | 540 | 853 | 540 | 738 |   0 | 122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  599s|   400 |    25 |  4625 |  11.5 |    11M |  52 |   - | 540 | 853 | 540 | 738 |   0 | 122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  716s|   500 |    29 |  5417 |  10.8 |    11M |  52 |   - | 540 | 853 | 540 | 738 |   0 | 122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  833s|   600 |    23 |  6344 |  10.5 |    11M |  52 |   8 | 540 | 853 | 540 | 738 |   0 | 122 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
  935s|   700 |    25 |  7343 |  10.5 |    11M |  52 |  16 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1066s|   800 |    19 |  8044 |  10.0 |    11M |  52 |   - | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1182s|   900 |    19 |  8788 |   9.7 |    11M |  52 |   4 | 540 | 859 | 540 | 738 |   0 | 128 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1227s|  1000 |    28 |  9625 |   9.6 |    11M |  52 |   2 | 540 | 859 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1244s|  1100 |    20 | 10804 |   9.8 |    11M |  52 |  36 | 540 | 859 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1262s|  1200 |    30 | 11733 |   9.8 |    11M |  52 |   - | 540 | 858 |   0 |   0 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1278s|  1300 |    24 | 12805 |   9.8 |    11M |  52 |   2 | 540 | 856 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1291s|  1400 |    24 | 13976 |  10.0 |    11M |  52 |   4 | 540 | 852 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1307s|  1500 |    18 | 14962 |  10.0 |    11M |  52 |   - | 540 | 848 |   0 |   0 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1316s|  1600 |    18 | 16220 |  10.1 |    11M |  52 |   2 | 540 | 844 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1324s|  1700 |    18 | 16845 |   9.9 |    11M |  52 |   - | 540 | 837 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1331s|  1800 |    22 | 17714 |   9.8 |    11M |  52 |   2 | 540 | 834 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1334s|  1900 |    22 | 18716 |   9.8 |    11M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1337s|  2000 |    14 | 19596 |   9.8 |    11M |  52 |   - | 540 | 830 |   0 |   0 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
