FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |1864 |2669 |2683 |   0 |  0 |   0 |   0 |-1.112000e+03 |-2.200000e+01 |4954.55%| unknown
  0.7s|     1 |     0 |  2459 |     - |    56M |   0 |1864 |2659 |2683 |   0 |  0 |   6 |   0 |-1.384701e+02 |-2.200000e+01 | 529.41%| unknown
r 0.7s|     1 |     0 |  2459 |     - |rounding|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-2.300000e+01 | 502.04%| unknown
r 0.8s|     1 |     0 |  2459 |     - |shifting|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-2.400000e+01 | 476.96%| unknown
i 0.8s|     1 |     0 |  2459 |     - |  oneopt|   0 |1864 |2660 |2683 |   0 |  0 |   7 |   0 |-1.384701e+02 |-2.700000e+01 | 412.85%| unknown
  1.7s|     1 |     0 |  2606 |     - |    60M |   0 |1864 |2660 |2684 |   1 |  1 |   7 |   0 |-1.383534e+02 |-2.700000e+01 | 412.42%| unknown
r 1.7s|     1 |     0 |  2642 |     - |rounding|   0 |1864 |2660 |2684 |   1 |  1 |   8 |   0 |-1.379614e+02 |-2.800000e+01 | 392.72%| unknown
i 1.7s|     1 |     0 |  2642 |     - |  oneopt|   0 |1864 |2660 |2684 |   1 |  1 |   8 |   0 |-1.379614e+02 |-3.100000e+01 | 345.04%| unknown
  2.5s|     1 |     0 |  2663 |     - |    61M |   0 |1864 |2660 |2510 |   2 |  2 |   8 |   0 |-1.378716e+02 |-3.100000e+01 | 344.75%| unknown
r 2.5s|     1 |     0 |  2663 |     - |randroun|   0 |1864 |2660 |2510 |   0 |  2 |   8 |   0 |-1.378716e+02 |-3.500000e+01 | 293.92%| unknown
i 2.6s|     1 |     0 |  2663 |     - |  oneopt|   0 |1864 |2660 |2510 |   2 |  2 |   8 |   0 |-1.378716e+02 |-6.200000e+01 | 122.37%| unknown
  3.3s|     1 |     0 |  2960 |     - |    61M |   0 |1864 |2653 |2511 |   3 |  3 |   8 |   0 |-1.374453e+02 |-6.200000e+01 | 121.69%| unknown
  3.9s|     1 |     0 |  3170 |     - |    63M |   0 |1864 |2663 |2512 |   4 |  4 |  18 |   0 |-1.372320e+02 |-6.200000e+01 | 121.34%| unknown
  4.5s|     1 |     0 |  3408 |     - |    65M |   0 |1864 |2669 |2513 |   5 |  5 |  24 |   0 |-1.368735e+02 |-6.200000e+01 | 120.76%| unknown
  4.9s|     1 |     0 |  3504 |     - |    65M |   0 |1864 |2670 |2514 |   6 |  6 |  25 |   0 |-1.368075e+02 |-6.200000e+01 | 120.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 |  3771 |     - |    66M |   0 |1864 |2676 |2516 |   8 |  7 |  31 |   0 |-1.365870e+02 |-6.200000e+01 | 120.30%| unknown
  5.7s|     1 |     0 |  4060 |     - |    67M |   0 |1864 |2676 |2517 |   9 |  8 |  31 |   0 |-1.364207e+02 |-6.200000e+01 | 120.03%| unknown
  6.1s|     1 |     0 |  4318 |     - |    68M |   0 |1864 |2678 |2518 |  10 |  9 |  33 |   0 |-1.362865e+02 |-6.200000e+01 | 119.82%| unknown
  6.6s|     1 |     0 |  4551 |     - |    68M |   0 |1864 |2680 |2427 |  11 | 10 |  35 |   0 |-1.362230e+02 |-6.200000e+01 | 119.71%| unknown
  6.8s|     1 |     0 |  4582 |     - |    68M |   0 |1864 |2685 |2429 |  13 | 12 |  40 |   0 |-1.362181e+02 |-6.200000e+01 | 119.71%| unknown
  6.9s|     1 |     0 |  4590 |     - |    69M |   0 |1864 |2686 |2430 |  14 | 13 |  41 |   0 |-1.362176e+02 |-6.200000e+01 | 119.71%| unknown
  7.0s|     1 |     0 |  4646 |     - |    69M |   0 |1864 |2686 |2431 |  15 | 14 |  41 |   0 |-1.362136e+02 |-6.200000e+01 | 119.70%| unknown
 12.6s|     1 |     2 |  4646 |     - |    69M |   0 |1864 |2686 |2431 |  15 | 16 |  45 |  42 |-1.361053e+02 |-6.200000e+01 | 119.52%| unknown
r22.4s|    12 |    11 |  7550 | 264.0 |rounding|  11 |1864 |2668 |2434 |  22 |  0 |  47 | 337 |-1.361053e+02 |-6.300000e+01 | 116.04%| unknown
i22.6s|    13 |    12 |  7550 | 242.0 |  oneopt|  12 |1864 |2668 |2434 |  22 |  0 |  47 | 355 |-1.361053e+02 |-8.700000e+01 |  56.44%| unknown
r23.3s|    16 |    15 |  7716 | 204.7 |rounding|  15 |1864 |2668 |2434 |  22 |  0 |  47 | 441 |-1.361053e+02 |-8.800000e+01 |  54.67%| unknown
i23.6s|    16 |    17 |  7716 | 204.7 |  oneopt|  15 |1864 |2668 |2434 |  22 |  1 |  47 | 488 |-1.361053e+02 |-1.020000e+02 |  33.44%| unknown
r24.6s|    24 |    23 |  7815 | 137.8 |rounding|  23 |1864 |2668 |2434 |  22 |  0 |  47 | 652 |-1.361053e+02 |-1.030000e+02 |  32.14%| unknown
r24.7s|    24 |    23 |  7894 | 141.2 |rounding|  23 |1864 |2671 |2434 |  22 |  2 |  50 | 662 |-1.361053e+02 |-1.040000e+02 |  30.87%| unknown
i24.8s|    24 |    25 |  7894 | 141.2 |  oneopt|  23 |1864 |2671 |2434 |  22 |  3 |  50 | 678 |-1.361053e+02 |-1.050000e+02 |  29.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r24.8s|    25 |    23 |  7944 | 137.4 |rounding|  24 |1864 |2671 |2434 |  22 |  0 |  50 | 678 |-1.361053e+02 |-1.060000e+02 |  28.40%| unknown
*24.8s|    25 |    13 |  7944 | 137.4 |strongbr|  24 |1864 |2671 |2434 |  22 |  2 |  50 | 678 |-1.361053e+02 |-1.070000e+02 |  27.20%| unknown
*32.9s|    40 |    23 | 10295 | 144.8 |    LP  |  24 |1864 |2671 |2432 |  28 |  1 |  50 | 910 |-1.361053e+02 |-1.100000e+02 |  23.73%| unknown
*35.2s|    97 |    37 | 15951 | 117.8 |    LP  |  24 |1864 |2671 |2432 |  33 |  1 |  50 | 923 |-1.356437e+02 |-1.110000e+02 |  22.20%| unknown
 35.2s|   100 |    38 | 16002 | 114.7 |    72M |  24 |1864 |2671 |2432 |  33 |  1 |  50 | 923 |-1.356437e+02 |-1.110000e+02 |  22.20%| unknown
 38.6s|   200 |    56 | 22491 |  89.7 |    74M |  24 |1864 |2671 |2431 |  40 |  1 |  50 | 947 |-1.350289e+02 |-1.110000e+02 |  21.65%|   5.82%
L39.7s|   298 |    46 | 23766 |  64.4 |    rins|  24 |1864 |2671 |2431 |  40 |  1 |  50 | 947 |-1.350289e+02 |-1.120000e+02 |  20.56%|   6.26%
 40.1s|   300 |    46 | 23911 |  64.4 |    75M |  24 |1864 |2671 |2433 |  48 |  0 |  50 | 947 |-1.350289e+02 |-1.120000e+02 |  20.56%|   6.29%
 44.0s|   400 |    44 | 27405 |  57.0 |    79M |  24 |1864 |2745 |2431 |  73 |  1 | 124 | 989 |-1.350289e+02 |-1.120000e+02 |  20.56%|   8.27%
 45.8s|   500 |    46 | 30645 |  52.1 |    80M |  24 |1864 |2879 |2432 |  77 |  0 | 258 |1027 |-1.350289e+02 |-1.120000e+02 |  20.56%|   8.31%
L47.3s|   536 |    45 | 33610 |  54.1 |    rins|  27 |1864 |2879 |2432 |  78 |  1 | 258 |1041 |-1.345884e+02 |-1.130000e+02 |  19.10%|   9.47%
 48.4s|   600 |    47 | 35256 |  51.1 |    80M |  27 |1864 |2879 |2432 |  83 |  1 | 258 |1041 |-1.345884e+02 |-1.130000e+02 |  19.10%|   9.55%
*49.9s|   662 |    48 | 40074 |  53.6 |    LP  |  27 |1864 |2879 |2429 |  83 |  1 | 258 |1055 |-1.342971e+02 |-1.140000e+02 |  17.80%|  10.14%
i49.9s|   662 |    42 | 40074 |  53.6 |  oneopt|  27 |1864 |2879 |2429 |  83 |  1 | 258 |1055 |-1.342971e+02 |-1.150000e+02 |  16.78%|  11.47%
 50.4s|   700 |    42 | 41138 |  52.2 |    80M |  29 |1864 |2879 |2429 |  83 |  0 | 258 |1055 |-1.342971e+02 |-1.150000e+02 |  16.78%|  11.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|   800 |    47 | 48334 |  54.7 |    80M |  29 |1864 |2924 |2431 |  91 |  0 | 303 |1094 |-1.335624e+02 |-1.150000e+02 |  16.14%|  12.86%
 61.5s|   900 |    59 | 56639 |  57.8 |    82M |  29 |1864 |2924 |2434 | 104 |  0 | 303 |1135 |-1.329289e+02 |-1.150000e+02 |  15.59%|  13.84%
 65.7s|  1000 |    59 | 61536 |  56.9 |    82M |  29 |1864 |2924 |2434 | 109 |  0 | 303 |1149 |-1.329289e+02 |-1.150000e+02 |  15.59%|  13.87%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 70.5s|  1100 |    67 | 68685 |  58.3 |    82M |  29 |1864 |2924 |2436 | 122 |  0 | 303 |1163 |-1.329289e+02 |-1.150000e+02 |  15.59%|  14.34%
 73.0s|  1200 |    71 | 74019 |  57.9 |    83M |  32 |1864 |2978 |2436 | 122 |  0 | 357 |1185 |-1.329289e+02 |-1.150000e+02 |  15.59%|  14.47%
 76.1s|  1300 |    77 | 80107 |  58.1 |    83M |  32 |1864 |3039 |2436 | 124 |  1 | 418 |1222 |-1.328377e+02 |-1.150000e+02 |  15.51%|  14.49%
