FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686574210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.4s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|     1 |     0 |  2072 |     - |   164M |   0 | 885 |  13k|3136 |  13k|3135 |   0 |   0 |   0 | 1.328571e+01 |      --      |    Inf 
 14.0s|     1 |     0 | 23646 |     - |   182M |   0 | 801 |  13k|3136 |  13k|3051 | 158 |   0 |   0 | 2.085714e+01 |      --      |    Inf 
 15.5s|     1 |     0 | 24039 |     - |   183M |   0 | 667 |  13k|3136 |  13k|2883 | 312 |   0 |   0 | 3.000000e+01 |      --      |    Inf 
 24.6s|     1 |     2 | 24039 |     - |   185M |   0 | 667 |  13k|2800 |  13k|2883 | 312 |   0 |  37 | 3.000000e+01 |      --      |    Inf 
 85.6s|   100 |    71 |155841 |1331.3 |   188M |  28 | 469 |  13k|2604 |  13k|2883 | 312 |  46 |  37 | 3.971429e+01 |      --      |    Inf 
  110s|   200 |   171 |186560 | 816.7 |   190M |  28 | 529 |  13k|2642 |  13k|2883 | 312 |  98 |  37 | 3.971429e+01 |      --      |    Inf 
  125s|   300 |   271 |213469 | 633.5 |   190M |  32 | 469 |  13k|2644 |  13k|2883 | 312 | 132 |  37 | 4.114286e+01 |      --      |    Inf 
  141s|   400 |   371 |235416 | 529.8 |   191M |  32 | 467 |  13k|2685 |  13k|2883 | 312 | 173 |  37 | 4.114286e+01 |      --      |    Inf 
  158s|   500 |   471 |258370 | 469.6 |   191M |  32 | 483 |  13k|2726 |  13k|2883 | 312 | 214 |  37 | 4.114286e+01 |      --      |    Inf 
  178s|   600 |   571 |279776 | 426.9 |   191M |  32 | 440 |  13k|2762 |  13k|2883 | 312 | 251 |  37 | 4.114286e+01 |      --      |    Inf 
  199s|   700 |   671 |305479 | 402.6 |   193M |  32 | 468 |  13k|2773 |  13k|2883 | 312 | 286 |  37 | 4.114286e+01 |      --      |    Inf 
  218s|   800 |   771 |329054 | 381.7 |   193M |  32 | 433 |  13k|2765 |  13k|2883 | 312 | 302 |  37 | 4.114286e+01 |      --      |    Inf 
  243s|   900 |   871 |375709 | 391.2 |   193M |  32 | 455 |  13k|2779 |  13k|2883 | 312 | 324 |  37 | 4.114286e+01 |      --      |    Inf 
  259s|  1000 |   971 |396553 | 372.9 |   193M |  32 | 441 |  13k|2785 |  13k|2883 | 312 | 336 |  37 | 4.271429e+01 |      --      |    Inf 
  271s|  1100 |  1071 |418357 | 358.8 |   194M |  32 | 457 |  13k|2792 |  13k|2883 | 312 | 348 |  37 | 4.271429e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s|  1200 |  1171 |441118 | 347.9 |   194M |  33 | 447 |  13k|2798 |  13k|2883 | 312 | 359 |  37 | 4.271429e+01 |      --      |    Inf 
