FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.8s|     1 |     0 |     0 |     - |  clique|   0 |   - |3472 |4634 |3472 |4633 |   0 |   0 |   0 |-2.048000e+03 |-1.000000e+01 |  Large 
p 0.9s|     1 |     0 |     0 |     - | vbounds|   0 |   - |3472 |4637 |3472 |4633 |   0 |   3 |   0 |-2.048000e+03 |-1.300000e+01 |  Large 
p 1.0s|     1 |     0 |   161 |     - | vbounds|   0 | 105 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-2.048000e+03 |-6.700000e+01 |2956.72%
  1.1s|     1 |     0 |   386 |     - |    47M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |   0 |-1.280000e+02 |-6.700000e+01 |  91.04%
  6.1s|     1 |     2 |  3469 |     - |    49M |   0 |3210 |3472 |4648 |3472 |4633 |   0 |  14 |  20 |-1.280000e+02 |-6.700000e+01 |  91.04%
d35.1s|    15 |    16 | 10959 | 766.7 |pscostdi|  14 |   - |3472 |4648 |3472 |4633 |   0 |  14 | 308 |-1.280000e+02 |-8.900000e+01 |  43.82%
 70.5s|   100 |   101 | 56924 | 572.7 |    65M |  18 |1826 |3472 |4731 |3472 |4633 |   0 |  97 | 358 |-1.280000e+02 |-8.900000e+01 |  43.82%
d71.9s|   111 |   112 | 59815 | 541.7 |pscostdi|  19 |   - |3472 |4731 |3472 |4633 |   0 |  97 | 358 |-1.280000e+02 |-9.200000e+01 |  39.13%
 84.3s|   200 |   193 | 81933 | 410.6 |    69M |  24 | 761 |3472 |4751 |3472 |4633 |   0 | 117 | 390 |-1.241463e+02 |-9.200000e+01 |  34.94%
  118s|   300 |   287 |157734 | 526.8 |    77M |  26 |2907 |3472 |4938 |3472 |4633 |   0 | 304 | 447 |-1.238174e+02 |-9.200000e+01 |  34.58%
L 135s|   311 |   263 |168197 | 541.8 |    rins|  26 |1910 |3472 |4894 |3472 |4633 |   0 | 337 | 447 |-1.238174e+02 |-9.400000e+01 |  31.72%
  183s|   400 |   352 |260167 | 651.5 |    85M |  26 |1885 |3472 |5159 |3472 |4633 |   0 | 657 | 520 |-1.232979e+02 |-9.400000e+01 |  31.17%
  221s|   500 |   448 |336261 | 673.4 |    93M |  26 |1049 |3472 |5479 |3472 |4633 |   0 |1101 | 565 |-1.231479e+02 |-9.400000e+01 |  31.01%
  250s|   600 |   534 |401697 | 670.2 |    97M |  26 | 926 |3472 |5715 |3472 |4633 |   0 |1478 | 609 |-1.230821e+02 |-9.400000e+01 |  30.94%
  288s|   700 |   614 |450035 | 643.5 |   103M |  27 |   - |3472 |5827 |3472 |4633 |   0 |1672 | 628 |-1.229029e+02 |-9.400000e+01 |  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  305s|   800 |   692 |484990 | 606.7 |   106M |  29 | 801 |3472 |5824 |3472 |4633 |   0 |1816 | 667 |-1.227559e+02 |-9.400000e+01 |  30.59%
