FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    23 |     - |    39M |   0 |5024 |2331 |2192 |   0 |  0 | 138 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2215 |     - |    40M |   0 |5024 |2332 |2201 |   9 |  1 | 139 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2455 |     - |    41M |   0 |5024 |2333 |2212 |  20 |  2 | 140 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2691 |     - |    42M |   0 |5024 |2334 |2229 |  37 |  3 | 141 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2973 |     - |    43M |   0 |5024 |2335 |2240 |  48 |  4 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3220 |     - |    44M |   0 |5024 |2335 |2249 |  57 |  5 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3486 |     - |    44M |   0 |5024 |2335 |2259 |  67 |  6 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3708 |     - |    45M |   0 |5024 |2337 |2263 |  71 |  7 | 144 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3999 |     - |    45M |   0 |5024 |2338 |2267 |  75 |  8 | 145 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4203 |     - |    46M |   0 |5024 |2339 |2275 |  83 |  9 | 146 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4343 |     - |    48M |   0 |5024 |2340 |2278 |  86 | 10 | 147 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4577 |     - |    48M |   0 |5024 |2340 |2284 |  92 | 11 | 147 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  4723 |     - |    48M |   0 |5024 |2341 |2289 |  97 | 12 | 148 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 1.6s|     1 |     0 |  5086 |     - |    rens|   0 |5024 |2350 |2289 |  97 | 12 | 159 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.7s|     1 |     0 |  5086 |     - |    48M |   0 |5024 |2350 |2289 |  97 | 12 | 159 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  5209 |     - |    49M |   0 |5024 |2352 |2293 | 101 | 13 | 161 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.0s|     1 |     2 |  5209 |     - |    49M |   0 |5024 |2353 |2293 | 101 | 14 | 162 |  19 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
r14.7s|    36 |    26 | 16229 | 325.5 |shifting|  20 |5024 |2712 |2233 | 161 |  4 | 548 | 699 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
 16.3s|   100 |    48 | 22794 | 181.4 |    61M |  31 |5024 |2777 |2231 | 173 |  1 | 632 | 754 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
