FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-954925.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-954925.mps.gz ===========
@02 neos-954925.mps.gz
@03 1686581670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 84718 variables (84718 bin, 0 int, 0 impl, 0 cont) and 2989 constraints
feasible solution found by trivial heuristic after 0.8 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 2, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 0 upgd conss, 0 impls, 5320 clqs
(round 3, exhaustive) 47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 1881 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 4, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 172 chg sides, 29087 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 5, fast)       47 del vars, 411 del conss, 0 add conss, 0 chg bounds, 514 chg sides, 121409 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 6, medium)     2065 del vars, 475 del conss, 30 add conss, 0 chg bounds, 6814 chg sides, 135307 chg coeffs, 2574 upgd conss, 0 impls, 5320 clqs
(round 7, fast)       2065 del vars, 479 del conss, 34 add conss, 0 chg bounds, 6827 chg sides, 138347 chg coeffs, 2574 upgd conss, 0 impls, 5323 clqs
(round 8, medium)     2065 del vars, 488 del conss, 43 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5485 clqs
(round 9, fast)       2065 del vars, 497 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 10, exhaustive) 2065 del vars, 616 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 11, exhaustive) 2065 del vars, 652 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 12, exhaustive) 2065 del vars, 681 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 13, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2574 upgd conss, 0 impls, 5493 clqs
(round 14, exhaustive) 2065 del vars, 696 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5493 clqs
(round 15, medium)     2069 del vars, 700 del conss, 52 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5497 clqs
(round 16, fast)       2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2578 upgd conss, 0 impls, 5501 clqs
(round 17, exhaustive) 2069 del vars, 704 del conss, 56 add conss, 0 chg bounds, 6836 chg sides, 140273 chg coeffs, 2582 upgd conss, 0 impls, 5501 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		31.80 	(matrix graph, 90481 nodes, 1398442 edges)
Number of generators:			356 	(max: 774)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	82588
Total time for symmetry detection:	32.75

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (18 rounds: 18 fast, 12 medium, 9 exhaustive):
 2117 deleted vars, 704 deleted constraints, 56 added constraints, 0 tightened bounds, 0 added holes, 6836 changed sides, 140273 changed coefficients
 0 implications, 42108 cliques
presolved problem has 82601 variables (82601 bin, 0 int, 0 impl, 0 cont) and 2342 constraints
   1090 constraints of type <knapsack>
   1251 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 54.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.5s|     1 |     0 |   189 |     - |   897M |   0 | 931 |  82k|2339 |  82k|2338 |   0 |   0 |   0 |-2.378144e+02 | 0.000000e+00 |    Inf 
r57.8s|     1 |     0 |   189 |     - |rounding|   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-5.869556e+01 | 305.17%
i58.0s|     1 |     0 |   189 |     - |  oneopt|   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |   0 |-2.378144e+02 |-2.356956e+02 |   0.90%
 95.5s|     1 |     0 |  3239 |     - |   952M |   0 | 931 |  82k|2340 |  82k|2338 |   0 |   1 |  21 |-2.378143e+02 |-2.356956e+02 |   0.90%
  124s|     1 |     2 |  3239 |     - |   961M |   0 | 931 |  82k|2341 |  82k|2338 |   0 |   2 |  44 |-2.378143e+02 |-2.356956e+02 |   0.90%
  608s|   100 |    99 |227539 |2296.5 |  1028M |  14 | 402 |  82k|2362 |  82k|2338 |   0 |  23 |  44 |-2.378127e+02 |-2.356956e+02 |   0.90%
d 615s|   101 |   100 |231825 |2316.4 |linesear|  15 |   - |  82k|2382 |  82k|2338 |   0 |  43 |  44 |-2.378127e+02 |-2.377622e+02 |   0.02%
o1049s|   176 |   175 |385402 |2201.2 |rootsold|  22 |   0 |  82k|2477 |  82k|2338 |   0 | 150 |  44 |-2.378111e+02 |-2.377644e+02 |   0.02%
 1118s|   200 |   199 |418708 |2103.1 |  1220M |  31 | 545 |  82k|2484 |  82k|2338 |   0 | 160 |  44 |-2.378111e+02 |-2.377644e+02 |   0.02%
d1281s|   263 |   258 |505318 |1928.0 |linesear|  47 |   - |  82k|2516 |  82k|2338 |   0 | 211 |  44 |-2.378099e+02 |-2.377667e+02 |   0.02%
 1338s|   300 |   293 |535772 |1791.2 |  1287M |  51 | 252 |  82k|2516 |  82k|2338 |   0 | 211 |  44 |-2.378099e+02 |-2.377667e+02 |   0.02%
 1511s|   400 |   385 |621448 |1557.0 |  1315M |  54 | 319 |  82k|2548 |  82k|2338 |   0 | 257 |  44 |-2.378093e+02 |-2.377667e+02 |   0.02%
d1632s|   454 |   437 |665432 |1468.5 |fracdivi|  56 |   - |  82k|2574 |  82k|2338 |   0 | 299 |  44 |-2.378093e+02 |-2.377689e+02 |   0.02%
 1684s|   500 |   477 |700907 |1404.2 |  1434M |  58 | 309 |  82k|2580 |  82k|2338 |   0 | 320 |  44 |-2.378092e+02 |-2.377689e+02 |   0.02%
 1773s|   600 |   575 |749533 |1251.0 |  1464M |  72 | 302 |  82k|2654 |  82k|2338 |   0 | 407 |  44 |-2.378090e+02 |-2.377689e+02 |   0.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1825s|   700 |   647 |779862 |1115.4 |  1485M |  72 | 149 |  82k|2654 |  82k|2338 |   0 | 460 |  44 |-2.378090e+02 |-2.377689e+02 |   0.02%
 1859s|   800 |   681 |804638 |1006.8 |  1500M |  73 |   - |  82k|2634 |  82k|2338 |   0 | 483 |  44 |-2.378090e+02 |-2.377689e+02 |   0.02%
 1907s|   900 |   691 |840062 | 934.2 |  1505M |  73 |   - |  82k|2630 |  82k|2338 |   0 | 495 |  44 |-2.378090e+02 |-2.377689e+02 |   0.02%
 1958s|  1000 |   715 |877083 | 877.8 |  1512M |  75 | 193 |  82k|2603 |  82k|2338 |   0 | 499 |  44 |-2.378087e+02 |-2.377689e+02 |   0.02%
 2011s|  1100 |   741 |912910 | 830.5 |  1523M |  76 | 318 |  82k|2575 |  82k|2338 |   0 | 499 |  44 |-2.378085e+02 |-2.377689e+02 |   0.02%
 2062s|  1200 |   763 |955254 | 796.6 |  1530M |  76 |   - |  82k|2596 |  82k|2338 |   0 | 520 |  44 |-2.378085e+02 |-2.377689e+02 |   0.02%
 2100s|  1300 |   787 |985333 | 758.4 |  1537M |  79 | 270 |  82k|2607 |  82k|2338 |   0 | 531 |  44 |-2.378085e+02 |-2.377689e+02 |   0.02%
 2178s|  1400 |   819 |  1040k| 743.4 |  1543M |  79 | 345 |  82k|2586 |  82k|2338 |   0 | 531 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2219s|  1500 |   837 |  1074k| 716.5 |  1550M |  79 | 257 |  82k|2593 |  82k|2338 |   0 | 542 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2259s|  1600 |   845 |  1104k| 690.4 |  1553M |  79 |   - |  82k|2592 |  82k|2338 |   0 | 554 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2375s|  1700 |   863 |  1157k| 681.3 |  1559M |  79 | 231 |  82k|2580 |  82k|2338 |   0 | 554 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2423s|  1800 |   875 |  1191k| 662.0 |  1564M |  79 |   - |  82k|2588 |  82k|2338 |   0 | 567 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2498s|  1900 |   923 |  1241k| 653.6 |  1581M |  79 | 209 |  82k|2618 |  82k|2338 |   0 | 619 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
 2550s|  2000 |   943 |  1278k| 639.2 |  1586M |  79 |   - |  82k|2622 |  82k|2338 |   0 | 641 |  44 |-2.378080e+02 |-2.377689e+02 |   0.02%
